aligner	DEsoftware	direction	ID
bowtie2	deseq2	up	FBtr0070241
bowtie2	deseq2	up	FBtr0070392
bowtie2	deseq2	up	FBtr0070724
bowtie2	deseq2	up	FBtr0071004
bowtie2	deseq2	up	FBtr0071246
bowtie2	deseq2	up	FBtr0071599
bowtie2	deseq2	up	FBtr0071613
bowtie2	deseq2	up	FBtr0071849
bowtie2	deseq2	up	FBtr0072102
bowtie2	deseq2	up	FBtr0072506
bowtie2	deseq2	up	FBtr0072635
bowtie2	deseq2	up	FBtr0072642
bowtie2	deseq2	up	FBtr0072712
bowtie2	deseq2	up	FBtr0072957
bowtie2	deseq2	up	FBtr0072993
bowtie2	deseq2	up	FBtr0072994
bowtie2	deseq2	up	FBtr0073120
bowtie2	deseq2	up	FBtr0073422
bowtie2	deseq2	up	FBtr0073426
bowtie2	deseq2	up	FBtr0073492
bowtie2	deseq2	up	FBtr0073839
bowtie2	deseq2	up	FBtr0073974
bowtie2	deseq2	up	FBtr0074528
bowtie2	deseq2	up	FBtr0075199
bowtie2	deseq2	up	FBtr0075541
bowtie2	deseq2	up	FBtr0075554
bowtie2	deseq2	up	FBtr0075558
bowtie2	deseq2	up	FBtr0075699
bowtie2	deseq2	up	FBtr0075928
bowtie2	deseq2	up	FBtr0076364
bowtie2	deseq2	up	FBtr0076453
bowtie2	deseq2	up	FBtr0076454
bowtie2	deseq2	up	FBtr0076496
bowtie2	deseq2	up	FBtr0076500
bowtie2	deseq2	up	FBtr0076545
bowtie2	deseq2	up	FBtr0076668
bowtie2	deseq2	up	FBtr0076772
bowtie2	deseq2	up	FBtr0076797
bowtie2	deseq2	up	FBtr0076935
bowtie2	deseq2	up	FBtr0077236
bowtie2	deseq2	up	FBtr0077247
bowtie2	deseq2	up	FBtr0077644
bowtie2	deseq2	up	FBtr0078069
bowtie2	deseq2	up	FBtr0078136
bowtie2	deseq2	up	FBtr0078346
bowtie2	deseq2	up	FBtr0078841
bowtie2	deseq2	up	FBtr0079199
bowtie2	deseq2	up	FBtr0080247
bowtie2	deseq2	up	FBtr0080592
bowtie2	deseq2	up	FBtr0080886
bowtie2	deseq2	up	FBtr0080942
bowtie2	deseq2	up	FBtr0081257
bowtie2	deseq2	up	FBtr0081353
bowtie2	deseq2	up	FBtr0081614
bowtie2	deseq2	up	FBtr0081619
bowtie2	deseq2	up	FBtr0081686
bowtie2	deseq2	up	FBtr0082017
bowtie2	deseq2	up	FBtr0082069
bowtie2	deseq2	up	FBtr0082093
bowtie2	deseq2	up	FBtr0082889
bowtie2	deseq2	up	FBtr0083467
bowtie2	deseq2	up	FBtr0084868
bowtie2	deseq2	up	FBtr0085000
bowtie2	deseq2	up	FBtr0085105
bowtie2	deseq2	up	FBtr0085137
bowtie2	deseq2	up	FBtr0085155
bowtie2	deseq2	up	FBtr0085252
bowtie2	deseq2	up	FBtr0085307
bowtie2	deseq2	up	FBtr0085987
bowtie2	deseq2	up	FBtr0086280
bowtie2	deseq2	up	FBtr0086474
bowtie2	deseq2	up	FBtr0086506
bowtie2	deseq2	up	FBtr0086555
bowtie2	deseq2	up	FBtr0086613
bowtie2	deseq2	up	FBtr0087090
bowtie2	deseq2	up	FBtr0087258
bowtie2	deseq2	up	FBtr0087369
bowtie2	deseq2	up	FBtr0087617
bowtie2	deseq2	up	FBtr0087820
bowtie2	deseq2	up	FBtr0088052
bowtie2	deseq2	up	FBtr0088136
bowtie2	deseq2	up	FBtr0088266
bowtie2	deseq2	up	FBtr0088363
bowtie2	deseq2	up	FBtr0088399
bowtie2	deseq2	up	FBtr0088571
bowtie2	deseq2	up	FBtr0088663
bowtie2	deseq2	up	FBtr0088699
bowtie2	deseq2	up	FBtr0089263
bowtie2	deseq2	up	FBtr0089349
bowtie2	deseq2	up	FBtr0089581
bowtie2	deseq2	up	FBtr0089716
bowtie2	deseq2	up	FBtr0091719
bowtie2	deseq2	up	FBtr0100575
bowtie2	deseq2	up	FBtr0100582
bowtie2	deseq2	up	FBtr0110823
bowtie2	deseq2	up	FBtr0110876
bowtie2	deseq2	up	FBtr0112735
bowtie2	deseq2	up	FBtr0112807
bowtie2	deseq2	up	FBtr0112808
bowtie2	deseq2	up	FBtr0112994
bowtie2	deseq2	up	FBtr0113323
bowtie2	deseq2	up	FBtr0113380
bowtie2	deseq2	up	FBtr0113386
bowtie2	deseq2	up	FBtr0114544
bowtie2	deseq2	up	FBtr0114584
bowtie2	deseq2	up	FBtr0273416
bowtie2	deseq2	up	FBtr0289940
bowtie2	deseq2	up	FBtr0290078
bowtie2	deseq2	up	FBtr0290279
bowtie2	deseq2	up	FBtr0299564
bowtie2	deseq2	up	FBtr0299837
bowtie2	deseq2	up	FBtr0299920
bowtie2	deseq2	up	FBtr0300017
bowtie2	deseq2	up	FBtr0300192
bowtie2	deseq2	up	FBtr0300245
bowtie2	deseq2	up	FBtr0300337
bowtie2	deseq2	up	FBtr0300889
bowtie2	deseq2	up	FBtr0301143
bowtie2	deseq2	up	FBtr0301212
bowtie2	deseq2	up	FBtr0301492
bowtie2	deseq2	up	FBtr0301501
bowtie2	deseq2	up	FBtr0301622
bowtie2	deseq2	up	FBtr0301850
bowtie2	deseq2	up	FBtr0302034
bowtie2	deseq2	up	FBtr0302291
bowtie2	deseq2	up	FBtr0302453
bowtie2	deseq2	up	FBtr0302548
bowtie2	deseq2	up	FBtr0302561
bowtie2	deseq2	up	FBtr0302712
bowtie2	deseq2	up	FBtr0303046
bowtie2	deseq2	up	FBtr0304005
bowtie2	deseq2	up	FBtr0304802
bowtie2	deseq2	up	FBtr0304914
bowtie2	deseq2	up	FBtr0304925
bowtie2	deseq2	up	FBtr0305063
bowtie2	deseq2	up	FBtr0305073
bowtie2	deseq2	up	FBtr0306087
bowtie2	deseq2	up	FBtr0306239
bowtie2	deseq2	up	FBtr0307092
bowtie2	deseq2	up	FBtr0308213
bowtie2	deseq2	up	FBtr0308564
bowtie2	deseq2	up	FBtr0308594
bowtie2	deseq2	up	FBtr0308621
bowtie2	deseq2	up	FBtr0308823
bowtie2	deseq2	up	FBtr0310064
bowtie2	deseq2	up	FBtr0310435
bowtie2	deseq2	up	FBtr0310643
bowtie2	deseq2	up	FBtr0310669
bowtie2	deseq2	up	FBtr0310673
bowtie2	deseq2	up	FBtr0329879
bowtie2	deseq2	up	FBtr0330145
bowtie2	deseq2	up	FBtr0330306
bowtie2	deseq2	up	FBtr0330617
bowtie2	deseq2	up	FBtr0330631
bowtie2	deseq2	up	FBtr0331308
bowtie2	deseq2	up	FBtr0332038
bowtie2	deseq2	up	FBtr0332125
bowtie2	deseq2	up	FBtr0332202
bowtie2	deseq2	up	FBtr0332403
bowtie2	deseq2	up	FBtr0332478
bowtie2	deseq2	up	FBtr0332604
bowtie2	deseq2	up	FBtr0332720
bowtie2	deseq2	up	FBtr0332911
bowtie2	deseq2	up	FBtr0332912
bowtie2	deseq2	up	FBtr0332960
bowtie2	deseq2	up	FBtr0332963
bowtie2	deseq2	up	FBtr0333058
bowtie2	deseq2	up	FBtr0333071
bowtie2	deseq2	up	FBtr0333073
bowtie2	deseq2	up	FBtr0333326
bowtie2	deseq2	up	FBtr0333659
bowtie2	deseq2	up	FBtr0333852
bowtie2	deseq2	up	FBtr0333860
bowtie2	deseq2	up	FBtr0334078
bowtie2	deseq2	up	FBtr0334404
bowtie2	deseq2	up	FBtr0334633
bowtie2	deseq2	up	FBtr0334778
bowtie2	deseq2	up	FBtr0334883
bowtie2	deseq2	up	FBtr0335180
bowtie2	deseq2	up	FBtr0335278
bowtie2	deseq2	up	FBtr0335414
bowtie2	deseq2	up	FBtr0336667
bowtie2	deseq2	up	FBtr0336942
bowtie2	deseq2	up	FBtr0337020
bowtie2	deseq2	up	FBtr0339391
bowtie2	deseq2	up	FBtr0339443
bowtie2	deseq2	up	FBtr0339629
bowtie2	deseq2	up	FBtr0339682
bowtie2	deseq2	up	FBtr0339696
bowtie2	deseq2	up	FBtr0339741
bowtie2	deseq2	up	FBtr0340135
bowtie2	deseq2	up	FBtr0340190
bowtie2	deseq2	up	FBtr0340240
bowtie2	deseq2	up	FBtr0342607
bowtie2	deseq2	up	FBtr0342806
bowtie2	deseq2	up	FBtr0342810
bowtie2	deseq2	up	FBtr0342813
bowtie2	deseq2	up	FBtr0342814
bowtie2	deseq2	up	FBtr0342818
bowtie2	deseq2	up	FBtr0342893
bowtie2	deseq2	up	FBtr0343527
bowtie2	deseq2	up	FBtr0344860
bowtie2	deseq2	up	FBtr0344978
bowtie2	deseq2	up	FBtr0344989
bowtie2	deseq2	up	FBtr0345070
bowtie2	deseq2	up	FBtr0345429
bowtie2	deseq2	up	FBtr0346541
bowtie2	deseq2	up	FBtr0346627
bowtie2	deseq2	up	FBtr0346713
bowtie2	deseq2	up	FBtr0346714
bowtie2	deseq2	up	FBtr0346957
bowtie2	deseq2	up	FBtr0347200
bowtie2	deseq2	up	FBtr0347567
bowtie2	deseq2	up	FBtr0347568
bowtie2	deseq2	up	FBtr0472696
