"ID","Untreated_1","Untreated_3","Untreated_4","RNAi_1","RNAi_3","RNAi_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0330145",234.950280180061,75.4898777987561,56.6558929330537,342.279291450594,569.675024784503,641.794913516468,0.00495150294326509,2.08587901986895,0.000371772885004595,4.24533681950651,2.30526295846124
"FBtr0330159",574.6793444541,653.82668144411,502.136643399267,195.564666314222,241.471358212985,206.953738321069,6.53169335807263e-14,-1.43371197726148,6.91399913257989e-16,0.370177220099212,13.1849742121814
"FBtr0330263",276.496131354871,331.814681640224,99.9378715641326,14.872103147159,61.9590637868424,57.3152341773506,0.00705015505229566,-2.41555814947012,0.000561582927293531,0.187432345856215,2.15180133157372
"FBtr0330306",4.08513649355407,5.00432368441808,5.07993731841679,29.9276558101676,28.7852577444929,23.268982055766,0.000518916725459154,2.50798515329698,2.88516323830504e-05,5.68825110453828,3.28490233112131
"FBtr0330617",139.296810514126,129.295345252448,127.979008804948,656.39645661338,666.701515300214,551.24517807617,4.70498504927824e-44,2.23906056432278,6.859487812069e-47,4.72089555233109,43.3274417522636
"FBtr0330631",58.9914369144621,66.1600899325071,77.7111059646566,153.695045518019,188.343662330883,120.913638106678,0.000682123262531464,1.19412089113086,3.91915751235772e-05,2.28805366662471,3.16613713941948
"FBtr0330722",400.976933711823,385.034282155887,400.785985593721,176.875330640101,233.824748476131,126.784131009753,0.000195436505891514,-1.14683865546389,9.58403010998811e-06,0.451613758706975,3.70899431049225
"FBtr0330725",584.181076418926,692.465683250044,613.699324615203,387.67446018411,306.748393810692,245.96051830768,2.52646924526266e-05,-1.01437417392932,9.66052189871806e-07,0.495043026141991,4.59748598406498
"FBtr0330730",1377.81242679079,1982.36184859256,1475.7139447295,643.763883454003,514.941732421186,351.004529975027,1.17768920461413e-08,-1.68651551781835,2.39596146995718e-10,0.310676383483498,7.92896930592403
"FBtr0331308",1.54537386047315,5.03689745306653,5.11386334343852,34.0921923678197,23.5724348627251,31.8613033442125,0.000798450064869583,2.99263761254279,4.65101131226219e-05,7.95927824949784,3.09775223948757
"FBtr0331931",34.2064262053955,39.0221816916556,42.0071883486178,13.0837029905852,6.13290105462164,5.25111257405385,0.00137147939654005,-2.25529455680625,8.55243281739027e-05,0.209454014819361,2.86281071232936
"FBtr0331952",68.2690935989703,64.0479955410385,78.1331186122785,6.79310072458921,6.22431877051776,5.31711352140972,1.31586827097381e-13,-3.62660155645821,1.41266176207924e-15,0.0809625445779472,12.8807875849262
"FBtr0332038",68.2890895040231,55.1934614726413,77.0115170969818,131.135459449452,149.35057980097,146.493158589902,0.000139516135648927,1.08813408791387,6.56437748911453e-06,2.12598893460043,3.85537556143666
"FBtr0332042",746.526448245341,871.402696714665,686.613024945228,353.87478610237,325.223603210408,369.905590283899,4.65140941133387e-13,-1.14280917322887,5.29030482445125e-15,0.452876890043909,12.3324154327401
"FBtr0332057",13546.0892477802,16193.4333059645,12474.5927396715,6264.85115592574,6238.3208921645,4078.27278818953,1.52454002406452e-10,-1.35423549436296,2.46512767310631e-12,0.39114203866053,9.81686116952609
"FBtr0332116",58.3126883901581,49.0427538223695,55.9634868039718,3.98834549787072,13.4647873394227,5.20427417567093,7.81143240009793e-05,-2.95295932727209,3.38547169626511e-06,0.129142939231047,4.10726932125477
"FBtr0332122",413.84988655139,439.712896816924,378.785248689084,169.816788858082,196.621607848359,251.216032452519,2.19160430050365e-05,-1.00362941994353,8.27931293732898e-07,0.498743719788115,4.65923785603657
"FBtr0332125",59.7331539363545,68.3713420331421,44.8354122562711,112.585921821815,106.535592622154,179.498934605637,0.00918106695984813,1.20935701440973,0.000765393123624185,2.31234556351275,2.03710684517694
"FBtr0332202",231.665308684487,299.007734325512,401.516195902173,1455.15873611784,1258.11881985861,1266.29112472321,4.63657714305867e-18,2.08967857619095,3.01116341961398e-20,4.25653229427869,17.3338025100585
"FBtr0332203",1700.02610436255,1927.47244294791,1449.38382800223,622.926875825961,713.405779661638,587.84983720026,1.08913849913724e-17,-1.40542640111227,7.57849850294302e-20,0.377506554543188,16.9629168901373
"FBtr0332260",1103.75081236053,1246.98553268676,1299.66057967607,418.423017118881,337.75460873478,269.050976885671,2.92531970586472e-19,-1.8394509559368,1.7253376661495e-21,0.279428105777117,18.5338266632894
"FBtr0332403",1505.36504837451,921.656032337682,1418.24993455539,2225.05172406325,3164.59888531969,2972.83670293433,3.22955087181641e-05,1.11790833955645,1.26271372721781e-06,2.17032084983194,4.49085787006954
"FBtr0332405",1435.39752725395,1714.97058924245,1126.87538235377,183.48797185442,400.749685141166,94.6801329891193,5.13776646259562e-06,-2.66410800200965,1.69556507513096e-07,0.157769692729435,5.28922564049613
"FBtr0332478",43.4565582248015,5.0259941091448,23.4675289625863,166.81628560787,247.093724988161,186.084632073194,0.000315918278366111,3.0708472585459,1.6365098614241e-05,8.40266669527327,3.50042524600402
"FBtr0332500",819.190778888808,895.097562796576,789.101127916799,414.696925133016,357.473444152578,418.102944409642,1.04258789779132e-16,-1.07914972912948,8.22186612572343e-19,0.473307691150482,15.9818873206069
"FBtr0332503",819.190778888808,895.097562796576,789.101127916799,414.696925133016,357.473444152578,418.102944409642,1.04258789779132e-16,-1.07914972912948,8.22186612572343e-19,0.473307691150482,15.9818873206069
"FBtr0332604",45.0451442986246,25.6618869330817,9.2698601037291,211.510777557727,259.07674588962,258.686226933347,2.98492487720017e-07,3.21790345429271,7.87276408963332e-09,9.30433766169171,6.52506659446023
"FBtr0332720",14.1090258199291,5.73820152936213,5.82917202693544,33.873431078384,39.5044045875457,43.7695513384578,0.00407025539528002,2.25504636387825,0.000294007844987092,4.77349637547429,2.39037833935441
"FBtr0332911",30.8825127617643,6.84938850419229,45.1752906154215,135.582885320226,164.910706943336,136.454246602758,0.00432294394069459,2.43834746299439,0.000315140893786475,5.42020517120009,2.36422039629722
"FBtr0332912",3.35668436483123,2.80201141552345,2.8584353780635,31.4391721795624,51.8118075145444,14.1659278120365,0.000553660330859858,3.77195546343263,3.10402014517853e-05,13.6606617137125,3.25675659208467
"FBtr0332930",217.616190766751,271.880198733122,202.617601229273,52.1872519795121,47.5511354172469,34.2373506976938,3.2448009412549e-15,-2.38349171027005,2.90290342656999e-17,0.191645003422659,14.4888119407022
"FBtr0332960",35.6429217812975,15.9892281403471,16.1951929469585,66.3949698657919,82.3927794394556,74.5288677893541,0.00265597857489846,1.72280415801182,0.000180585421991108,3.30077353246966,2.57577543263267
"FBtr0332963",73.3465683344872,93.6698586198272,89.145728092432,248.199571663624,218.790994059254,238.60825327398,7.52880796039298e-12,1.46051223438083,1.00783247713677e-13,2.7520605924508,11.1232737804002
"FBtr0333020",643.469532711989,653.621377547351,1062.66883031806,238.262930169342,62.6598094708975,60.8333305273193,0.000100084712410563,-2.71856601456666,4.47031783729088e-06,0.151925293640582,3.99963225441653
"FBtr0333058",0.00199846085289668,4.61120691777688,4.68253021121607,33.6199286309359,29.030140188361,21.4914928841405,0.00251796019065625,3.36759767104063,0.000169198915395986,10.3216210988811,2.59895114043745
"FBtr0333071",297.533323806473,443.126726792814,304.56684585987,935.550750897304,750.074344141755,694.340400289039,5.64991573867201e-06,1.18244272038524,1.89079353746147e-07,2.26960733830082,5.24795802908369
"FBtr0333073",274.508734759622,255.335582218042,274.2532351134,558.996134088927,585.406205648847,531.813738020547,4.80544252335955e-18,1.05693557358696,3.1754898972784e-20,2.08050762176853,17.3182666128645
"FBtr0333326",9.61216666625548,12.5558113320593,12.7148999599486,54.0956129175663,37.6950093879488,46.9200952339049,0.000153196107411889,2.0467065436198,7.28925149912103e-06,4.13161705938399,3.81475226963171
"FBtr0333625",198.286381149227,141.053733979161,235.530512142144,61.3377596231833,105.676161599286,42.7887872840577,0.00870445793500308,-1.46840700521361,0.000721045223244125,0.361381108397584,2.06025826913792
"FBtr0333659",35.4761321876236,119.883090048465,86.7170741285642,383.050097238398,315.259930223143,180.905266400527,0.00541390426088429,1.85810517756841,0.00041438432215516,3.62531204149875,2.26648942853177
"FBtr0333662",586.176993367156,712.891738048426,561.062425423396,148.028568711335,107.555760960457,117.084463061743,5.04573326069911e-28,-2.33151427035834,1.60500461572934e-30,0.198675479248731,27.2970757118978
"FBtr0333671",26.2977176083048,24.0049055029243,33.0257242172316,9.50708792801371,5.70654619782304,4.82005043023897,0.00485342747487338,-2.19499682444252,0.000363122572507094,0.218393704691299,2.31395145568602
"FBtr0333852",62.9921518496863,12.9434359521515,22.6089619091609,124.635626925019,149.131171819657,207.043902376125,0.00441221388988994,2.30176044317641,0.000323679309218566,4.93059051850919,2.35534344252664
"FBtr0333860",9.81740923984288,2.31942631132144,2.37727265874075,42.3694584243782,60.5633733315064,48.3272476070729,4.18945397739138e-05,3.52326010172452,1.68799736133463e-06,11.4975941126857,4.377842576093
"FBtr0334067",48.2299911111895,34.1743907508135,86.7515810418054,9.75633716669394,3.12163671643686,2.24692612097454,0.000172343120174726,-3.59408014291903,8.29165707401267e-06,0.082808338364934,3.76360604866328
"FBtr0334078",36.7081899304308,45.8873199147913,28.1896879597622,120.862118178639,91.2962113542862,126.390832435988,3.56423144232875e-05,1.6090603963994,1.40537952828735e-06,3.05053101003105,4.44803410293405
"FBtr0334282",137.180630326854,152.224292479653,154.634773540524,28.1734725498905,18.4782498453917,20.2059737817076,4.27157312834356e-18,-2.7503300389073,2.74580910171853e-20,0.148616887064075,17.3694121542163
"FBtr0334327",191.357579663302,164.962361427811,153.472473638988,26.2843259755912,48.70707071351,57.9584437067177,3.17148821938868e-06,-1.94980993924595,9.98314714519299e-08,0.258850329676266,5.49873689746658
"FBtr0334328",1698.76529884299,1759.96708454908,1863.34879926395,668.099735521668,634.757372728311,637.308243385564,3.04076097555702e-72,-1.46141651042823,1.41055843796548e-75,0.363136408676652,71.517017717007
"FBtr0334404",898.472689013445,725.621318562178,519.758344420571,1470.02054980179,1754.44899496103,2043.21792458878,1.94988807553409e-06,1.29352086168158,5.9569145316184e-08,2.45125549017285,5.70999031662362
"FBtr0334553",384.152598162104,475.277058043007,301.162357453702,190.581113576711,218.610783020255,172.319247969025,0.000474272733600535,-1.00440756878855,2.59294238051983e-05,0.498474784085761,3.32397184264144
"FBtr0334633",16.1681827707572,12.8449172232516,14.7510603011295,34.0625334800425,43.2814783334646,42.3524381541208,0.00791692184845968,1.48419309711306,0.000645858025020501,2.79760658528797,2.1014436421577
"FBtr0334762",3376.14706325923,1472.96334268514,3219.90586143307,719.659144022832,1017.13788357841,947.893256314466,2.92366454703317e-05,-1.5914918349796,1.12761614736468e-06,0.331828145440357,4.53407245857118
"FBtr0334778",42.5481099135209,7.22170279068704,7.34487813765554,105.347729623543,142.087975399419,160.745376989421,0.00484591582028866,2.86077117839254,0.000362239433087184,7.26403512320255,2.31462413437962
"FBtr0334867",795.374319152279,698.480262813933,803.573329672135,83.128391850357,89.77629328088,163.990304506098,3.84349335518803e-17,-2.78195825741428,2.90363315103668e-19,0.145394211933217,16.4152738654228
"FBtr0334883",20.4039356558381,27.7126843586961,20.876043623253,56.1326704701552,73.1087759579277,46.3954341061665,0.00845597741803511,1.37091800814542,0.000697099795098454,2.58635087101174,2.07283618549673
"FBtr0335013",119.935913939864,141.508317888155,147.296872867928,38.1928982872584,15.8089818725251,14.0390901926753,2.57988920004209e-06,-2.61057451722628,8.03544018568445e-08,0.163733959542534,5.58839894552654
"FBtr0335024",4093.00217590766,4878.33579456082,2782.65082626324,399.672555829662,746.977591356036,538.745153928567,5.85359542726652e-18,-2.80756871255527,3.91791344038382e-20,0.142835974671236,17.2325772972383
"FBtr0335180",371.517147519164,213.818717436299,357.310228331145,1111.84179354384,1314.5930811879,1057.1414930456,2.5653180108942e-12,1.88342360155892,3.21302255837644e-14,3.68949561578575,11.5908587896883
"FBtr0335206",46.7797797409166,78.6575650174777,34.8074974559177,8.60877079333216,3.29577507111038,2.41778584069231,5.32966240154415e-05,-3.60971093771089,2.20391606266637e-06,0.0819159990086012,4.27330029975204
"FBtr0335278",293.277250613336,516.858392790194,281.396397077184,1156.90710659678,971.437112297996,986.598055658328,1.54786638739386e-06,1.50711300103088,4.62616130360922e-08,2.84240671297539,5.81026653055361
"FBtr0335414",189.98923052484,83.7168257983986,85.5067104446791,307.136804799906,438.602957589958,292.555375341932,0.00273555021170337,1.53062251378924,0.000187264636758753,2.88910475256253,2.5629553092303
"FBtr0336616",431.17169753395,658.664692169964,484.27508849806,117.331583147234,22.44572402838,20.6742510893525,0.000122661138729625,-3.3141594056298,5.60063118520288e-06,0.100539936939239,3.91129300783949
"FBtr0336667",19.0536864873183,39.6334917059237,17.0015646274662,97.6657063810804,68.2129605505777,100.16526061497,0.00210724165042793,1.83443150590689,0.000138248458179168,3.56630849662333,2.67628565830282
"FBtr0336736",560.749156612028,642.166479496591,552.549498866246,251.456754843966,266.289206829715,211.91781468969,1.45857842864583e-14,-1.27486789181841,1.40154984859937e-16,0.413263000008359,13.836070213637
"FBtr0336759",529.422099784923,416.88916482551,564.738577027206,22.7613665575878,55.0929567138822,53.1845794683786,6.14537812844242e-18,-3.54100747524521,4.15393352618374e-20,0.0859113483271601,17.2114513895808
"FBtr0336942",15.4457814666353,11.0141635183402,11.1776880684584,136.113055384258,215.29364570551,78.4332455664308,1.04865184239868e-08,3.52636236200709,2.11954149722729e-10,11.5223442542476,7.97936867579345
"FBtr0337020",77.347493416485,95.130469934636,96.1878476110083,1063.68043274274,1164.75221103761,934.881509944568,8.49664904316404e-89,3.55993161746804,2.25225952105077e-92,11.7935947186064,88.0707523200505
"FBtr0337056",788.164853140272,890.04507474127,560.896301652219,30.8777677029883,82.3863437249207,80.4396820353818,3.32453601399364e-14,-3.54766755133907,3.32673915250524e-16,0.0855156600976046,13.4782689580671
"FBtr0339081",97.7515185934132,67.5559209806531,66.3197352115115,13.4393426794801,25.0015509124236,24.0082501451928,0.000294646940160902,-1.8904534953883,1.51131034913544e-05,0.269722261559804,3.53069806459135
"FBtr0339234",330.918581029948,430.84318584577,318.18924758947,217.061217792501,157.476294027386,158.946240501079,0.000199997293357709,-1.02536053134881,9.82094064798295e-06,0.491287510549104,3.69897588177485
"FBtr0339391",48.5371737818276,61.5096788559098,37.320468343738,246.226954815653,120.891724846975,346.357176325871,5.10046574068423e-05,2.28164453882186,2.09899882370106e-06,4.86231897336912,4.29239016520129
"FBtr0339407",153.698394760438,179.816540656774,175.430085550711,50.8026566929866,55.2645695487124,41.9679314736273,4.42909813466855e-12,-1.79262295722184,5.72348665513829e-14,0.288646781244228,11.35368469703
"FBtr0339443",7.10303422513181,15.5591789465982,15.7551181968346,77.7134019310016,85.2159222118057,33.8822207237302,0.00180338929176311,2.39094694988508,0.000116043141305632,5.24501518604348,2.74391051342443
"FBtr0339593",28333.0107429902,28398.0062410372,11511.8193367497,9705.84259346297,10569.3147792887,11433.126445329,0.00525561341188847,-1.11087708168046,0.000398155812323674,0.463012458469955,2.27937658775161
"FBtr0339629",74.0206924764955,64.7254593746562,92.4242410655212,183.996143936291,174.894525295073,205.859164080378,8.55117118343463e-07,1.29350865778705,2.46504934711336e-08,2.45123475485727,6.06797439946255
"FBtr0339643",4043.3022189133,4994.27723259363,4991.13149501413,2341.60091882635,1546.33520611277,1462.18448914152,7.11520906028214e-10,-1.39750473036656,1.24952312854524e-11,0.379585100450952,9.14781233487793
"FBtr0339682",2.31594839548045,1.79761665549975,1.83849398997996,22.9006180732626,34.3834791499804,14.1106632639023,0.000304295034759168,4.12357460159054,1.56886373123017e-05,17.4308932997432,3.51670513405093
"FBtr0339696",99.2183044571168,189.820859549584,127.567502444237,416.47375820357,337.274044142388,233.9946083389,0.00572691659839738,1.24188238948595,0.000443225314899747,2.36506918888683,2.2420791415103
"FBtr0339741",0.117940109108112,2.48274944396952,2.52669924909547,21.1403581765048,19.1345370778419,16.3385402484731,0.00109955510352343,3.80029145042261,6.6381358469837e-05,13.9316231676617,2.95878300135867
"FBtr0340135",1057.73801210261,1255.02188929522,923.367010217007,2209.53144781547,2125.83373761373,2562.89500503387,6.20455038691264e-11,1.08704395359001,9.66248734873738e-13,2.12438309411235,10.2072896841987
"FBtr0340190",269.753055197053,78.2823283079396,353.532098449172,831.667292717457,982.706566321794,1027.41115514314,0.00100311394322915,2.01793859945184,6.00937710191616e-05,4.05004685729152,2.99864973287681
"FBtr0340240",289.845077657357,314.340535054704,316.79409937485,2086.08966938605,2360.55432671083,1764.40402682283,4.76464335266778e-70,2.75055166649432,2.84173559801259e-73,6.7297441905516,69.3219696020068
"FBtr0340289",205.725700042256,238.834579239377,198.921504991696,63.1672270295688,75.8295854583405,73.9173848438261,3.49984293507572e-12,-1.60914444775421,4.42988734658358e-14,0.32779268214267,11.4559514453527
"FBtr0340709",175.197481009873,127.381551312258,161.76122219614,38.7977007913424,63.0583880950794,65.7677485291271,9.4895790964649e-05,-1.48583165488256,4.2071096193075e-06,0.357042655063766,4.02275304996855
"FBtr0342607",29.0204698097917,30.2507998079411,32.4132339424607,113.665601240442,109.369006282382,121.755649489201,3.96073562462496e-11,1.92787800165085,5.95816425970753e-13,3.80495133433907,10.4022241453762
"FBtr0342806",448.737620489962,79.271553807734,93.2675815795989,1949.30858558094,2934.78897363185,2094.92210730613,0.00125653005072455,3.49143735400057,7.76217342856979e-05,11.2467585475565,2.90082712051527
"FBtr0342810",219.4795107981,250.246946547064,246.582194627062,1723.73004946914,1882.81497164304,1434.60925534177,2.88686083427109e-69,2.81156667499532,1.91309531760841e-72,7.02046541118215,68.5395741514726
"FBtr0342811",7286.81636838486,8629.73798478927,7333.99817398497,892.955851071597,511.770437299153,509.193191861102,3.63486574235501e-43,-3.6109067438659,5.54021948801625e-46,0.081848129453351,42.4395116256388
"FBtr0342813",230.403471148119,56.1636576873044,56.811445855846,1088.58484289834,1592.67786534973,1120.90791927034,3.00445765109396e-07,3.47064923199309,7.94419219871763e-09,11.0858634088047,6.52223391314378
"FBtr0342814",541.828495883736,100.430478397493,208.077802562495,1982.21418022598,2684.72511311116,2467.50896686718,0.000653968396036746,3.06991803336583,3.74005782491525e-05,8.39725636580324,3.18444323907404
"FBtr0342815",499.055675917617,595.66656762174,347.881001330796,65.3647376724497,33.818755187041,183.988134710878,0.00252139457880707,-2.35895631942067,0.000169763876213915,0.19493211253678,2.59835918526788
"FBtr0342818",133.814214942191,268.572323823359,278.785641991584,1396.10372187066,966.016488170343,1549.74739008777,1.47814672146612e-11,2.51936113589608,2.10604072309619e-13,5.73328157880919,10.8302824555484
"FBtr0342893",113.386809933072,153.104505944957,126.989194356146,334.258488885398,259.177023999039,235.050284529372,0.00014055891585859,1.07032280122601,6.62275607524571e-06,2.09990316541452,3.8521416012456
"FBtr0343095",21.0064888971126,23.9085673957676,25.8809477094628,3.51792778112663,1.15628970196554,1.15091476930953,0.000100084712410563,-3.793749454132,4.46543332242204e-06,0.0721053714199893,3.99963225441653
"FBtr0343358",213.763127254227,245.564843215933,262.099283410172,82.1046887839839,67.0430140169781,33.0190018403391,3.46460009062342e-06,-1.99707905799728,1.09976371332579e-07,0.250506673421688,5.46034688759149
"FBtr0343424",196.175334038549,210.942874505464,205.152754424973,105.995881574801,92.1590098831036,84.9886741502154,9.90490803208625e-08,-1.11968309360261,2.36956381682116e-09,0.460194901900234,7.00414955256793
"FBtr0343504",18.3106172542142,16.5021935232892,16.6446763932436,0.617246107108162,1.9203633601515,1.9144665726049,0.000253326694317004,-4.64977201430498,1.27586671756741e-05,0.0398363143451528,3.59631904398863
"FBtr0343527",27.1988356866276,20.3015189188801,17.0567279835322,59.9538660716634,83.6875789125727,60.1830094960725,0.000620188189755125,1.67535034185097,3.52220860583262e-05,3.19396906980932,3.20747650829059
"FBtr0344179",198.858544035969,238.433560685269,183.971117473454,85.2469061918366,64.3687223879244,93.3716405503515,1.97031522437298e-06,-1.36125544754608,6.03237663128109e-08,0.389243418920093,5.70546428690742
"FBtr0344860",9.43827269128312,4.91678415878142,5.00347448451189,48.6029424005467,40.0023938213845,69.7111365398914,4.25654442603587e-06,3.20111138285464,1.38499888216276e-07,9.19666878303102,5.3709428294673
"FBtr0344978",80.9021906913505,135.858234409267,89.2827254785437,298.663789598862,364.135804049988,155.027338122522,0.00791692184845968,1.41859315260165,0.000646364991206251,2.67324701513852,2.1014436421577
"FBtr0344980",1721.45618693132,2294.84135845992,1981.06686689547,985.076596157225,752.419608596888,668.559946294822,2.87487156676229e-10,-1.32453014809672,4.87718436773457e-12,0.399279207869552,9.54138155239777
"FBtr0344989",46.4484822218563,48.9421346451955,29.5369932480163,83.7014750145123,124.090038829456,89.4874033814179,0.00782151108862421,1.24998492050741,0.000635465380692729,2.37838937021781,2.10670933465706
"FBtr0345070",91.234154275473,60.0601479577555,24.7130981647151,366.928352707767,499.4088757181,381.840559649929,2.96552252331864e-07,2.82861778011481,7.8019379838138e-09,7.10393203975592,6.52789877312589
"FBtr0345142",2978.86354773204,2825.64194153096,2734.45331914007,1374.18353684037,1574.21152430919,1224.08308452959,4.54998797565674e-17,-1.03828925480703,3.46751900066617e-19,0.486904502004504,16.34198975106
"FBtr0345204",420.247501653907,482.914653594766,317.973849337038,205.200979161081,234.973762844522,155.635605965421,0.000860948083780521,-1.0415898742619,5.0435924855002e-05,0.485791827829229,3.06502303624371
"FBtr0345429",60.6780283308019,51.4455978448528,45.8816044031305,110.222257652,124.780878109733,126.331015107861,5.52045252936521e-05,1.19642604481943,2.30110314179636e-06,2.29171246569431,4.25802532028695
"FBtr0345487",136.3774219133,143.142511005098,107.020398545486,40.7474813923121,60.7793234980184,37.0390733684625,8.79589632223801e-05,-1.49626521933759,3.87042754007027e-06,0.354469838599684,4.05571989833641
"FBtr0346541",0.00191603721672173,4.37081495405529,4.43843160484557,30.8935562693311,27.7690737924434,19.3240740678301,0.00541010563345762,3.24048915666879,0.000413420163360492,9.45114523054175,2.26679425511896
"FBtr0346627",56.6915288286172,44.5386305776766,45.9377169455672,259.214147326881,388.929461742975,118.974615080072,3.69277267883323e-05,2.39552343889693,1.46340494495843e-06,5.26167973821418,4.43264742599834
"FBtr0346632",68.8453254729327,60.2365005259878,62.6910588891978,25.8163357859762,35.6273121040437,22.7183392298359,0.00704882294274188,-1.21841194800864,0.000561009698756329,0.429755512952781,2.15188339820726
"FBtr0346713",573.11591826468,157.371575191684,164.210113925053,742.308520571621,1378.78713582862,1361.39258143041,0.00498335741795837,1.96018034145608,0.00037482509406115,3.89110615986148,2.3024779631038
"FBtr0346714",195.027694738139,135.419905024952,136.895016717518,725.524313041485,618.85080011759,806.146808948381,9.97887542954922e-22,2.19969089332943,5.35645400790912e-24,4.59380906146852,21.0009183988189
"FBtr0346957",58.9914369144621,66.1600899325071,77.7111059646566,153.695045518019,188.343662330883,120.913638106678,0.000682123262531464,1.19412089113086,3.91915751235772e-05,2.28805366662471,3.16613713941948
"FBtr0347200",217.648208300828,225.824876483965,239.257901670196,590.101742898549,499.614363779467,574.49076702455,2.95560519014487e-19,1.28436652704992,1.76278639571264e-21,2.43575077872623,18.5293535794765
"FBtr0347553",88.9375983189279,83.6959194811558,82.6850445055248,27.8345222384565,41.6221373419945,32.3568080529228,0.000232090310195617,-1.35084109117085,1.1519923282738e-05,0.392063409349085,3.6343429910237
"FBtr0347567",249.200051642854,228.537265171525,336.014703823447,1449.14614756825,1476.76233882296,1433.16459230967,6.12257280278235e-42,2.41956655767193,1.13606387327969e-44,5.35010259643315,41.2130660420287
"FBtr0347568",22.1144969786275,15.0631772940036,20.5746881723452,76.7815290442921,76.7370227575528,96.840247622323,1.50757056664138e-07,2.12066570971869,3.81638142118627e-09,4.34894574215429,6.82172235017574
"FBtr0472696",286.438838764771,218.010121073857,131.326762929351,797.18024153393,778.893883257534,1199.25299513529,3.30535732079733e-08,2.122960160636,7.38174564021671e-10,4.35586777438638,7.48078158487354
